 Starting Program
 1. Reading Input File
 2. Initializating Variables
 287   3   2 -3.0736E-07  3.2311E-07     -1.9513
 287   4   1 -1.2176E-05 -1.6488E-06      6.3850
 287   4   2  1.7894E-06  1.3719E-06      0.3043
 288   1   1 -2.6086E-07  1.0798E-07     -3.4158
 288   1   2  3.0736E-07 -3.2311E-07     -1.9513
 288   3   1  1.6747E-05  5.1523E-06      2.2503
 288   3   2 -6.6302E-06 -4.7710E-06      0.3897
 288   4   1 -1.4770E-05 -3.9353E-06      2.7532
 288   4   2  5.7963E-06  3.8412E-06      0.5090
 289   1   1 -1.6747E-05 -5.1523E-06      2.2503
 289   1   2  6.6302E-06  4.7710E-06      0.3897
 289   4   1 -1.6405E-05 -7.5206E-06      1.1813
 289   4   2  6.5664E-06  4.8093E-06      0.3654
 5. Computing Equivalent Transport Cross-sections
 Updating Abs XS for node           1 axial plane           1
 maximum Abs XS change:  7.711328386371386E-002
 Updating Abs XS for node           2 axial plane           1
 maximum Abs XS change:  3.958035937988336E-002
 Updating Abs XS for node           3 axial plane           1
 maximum Abs XS change:  4.569956869606351E-002
 Updating Abs XS for node           4 axial plane           1
 maximum Abs XS change:  4.013921327571057E-002
 Updating Abs XS for node           5 axial plane           1
 maximum Abs XS change:  3.505290964822838E-002
 Updating Abs XS for node           6 axial plane           1
 maximum Abs XS change:  3.815040098502909E-002
 Updating Abs XS for node           7 axial plane           1
 maximum Abs XS change:  3.274191245694347E-002
 Updating Abs XS for node           8 axial plane           1
 maximum Abs XS change:  3.799816971135250E-002
 Updating Abs XS for node           9 axial plane           1
 **********Warning - too big  Abs XS change:  0.191603824266473     
 Updating Abs XS for node          10 axial plane           1
 maximum Abs XS change:  3.545887741297582E-002
 Updating Abs XS for node          11 axial plane           1
 maximum Abs XS change:  3.871919752736530E-002
 Updating Abs XS for node          12 axial plane           1
 maximum Abs XS change:  3.984775819869157E-002
 Updating Abs XS for node          13 axial plane           1
 maximum Abs XS change:  4.210050780874397E-002
 Updating Abs XS for node          14 axial plane           1
 maximum Abs XS change:  4.264133367128586E-002
 Updating Abs XS for node          15 axial plane           1
 maximum Abs XS change:  4.198566375232526E-002
 Updating Abs XS for node          16 axial plane           1
 maximum Abs XS change:  4.114675450452032E-002
 Updating Abs XS for node          17 axial plane           1
 maximum Abs XS change:  8.161852655517987E-002
 Updating Abs XS for node          18 axial plane           1
 maximum Abs XS change:  3.759479862856741E-002
 Updating Abs XS for node          19 axial plane           1
 maximum Abs XS change:  3.051795123387491E-003
 Updating Abs XS for node          20 axial plane           1
 maximum Abs XS change:  1.007890198787775E-003
 Updating Abs XS for node          21 axial plane           1
 maximum Abs XS change:  2.202675887460370E-003
 Updating Abs XS for node          22 axial plane           1
 maximum Abs XS change:  1.292529053717018E-003
 Updating Abs XS for node          23 axial plane           1
 maximum Abs XS change:  2.323547986425867E-003
 Updating Abs XS for node          24 axial plane           1
 maximum Abs XS change:  9.653264635081094E-004
 Updating Abs XS for node          25 axial plane           1
 maximum Abs XS change:  1.500540398391648E-003
 Updating Abs XS for node          26 axial plane           1
 **********Warning - too big  Abs XS change:  0.269216637221897     
 Updating Abs XS for node          27 axial plane           1
 maximum Abs XS change:  4.821325235653706E-003
 Updating Abs XS for node          28 axial plane           1
 maximum Abs XS change:  2.638362289727914E-003
 Updating Abs XS for node          29 axial plane           1
 maximum Abs XS change:  4.646684528504252E-003
 Updating Abs XS for node          30 axial plane           1
 maximum Abs XS change:  3.215150750149554E-003
 Updating Abs XS for node          31 axial plane           1
 maximum Abs XS change:  1.738353742859911E-003
 Updating Abs XS for node          32 axial plane           1
 maximum Abs XS change:  1.567552381738890E-003
 Updating Abs XS for node          33 axial plane           1
 maximum Abs XS change:  5.920477626781051E-003
 Updating Abs XS for node          34 axial plane           1
 maximum Abs XS change:  4.742504826499583E-002
 Updating Abs XS for node          35 axial plane           1
 maximum Abs XS change:  4.403270701171080E-002
 Updating Abs XS for node          36 axial plane           1
 maximum Abs XS change:  2.799113501598116E-003
 Updating Abs XS for node          37 axial plane           1
 maximum Abs XS change:  8.070580286838602E-004
 Updating Abs XS for node          38 axial plane           1
 maximum Abs XS change:  7.548429016116742E-003
 Updating Abs XS for node          39 axial plane           1
 maximum Abs XS change:  4.373240693879010E-004
 Updating Abs XS for node          40 axial plane           1
 maximum Abs XS change:  3.842335874737035E-003
 Updating Abs XS for node          41 axial plane           1
 maximum Abs XS change:  2.360308392221899E-003
 Updating Abs XS for node          42 axial plane           1
 maximum Abs XS change:  7.777955384017599E-003
 Updating Abs XS for node          43 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   4.09544944685764     
 Updating Abs XS for node          44 axial plane           1
 maximum Abs XS change:  1.212254606667629E-003
 Updating Abs XS for node          45 axial plane           1
 maximum Abs XS change:  5.567547130906791E-003
 Updating Abs XS for node          46 axial plane           1
 maximum Abs XS change:  1.917845800529605E-002
 Updating Abs XS for node          47 axial plane           1
 maximum Abs XS change:  9.474176748656360E-003
 Updating Abs XS for node          48 axial plane           1
 maximum Abs XS change:  4.870234577154964E-003
 Updating Abs XS for node          49 axial plane           1
 maximum Abs XS change:  5.254901793816158E-003
 Updating Abs XS for node          50 axial plane           1
 maximum Abs XS change:  3.318811225345053E-003
 Updating Abs XS for node          51 axial plane           1
 maximum Abs XS change:  4.138143179590204E-002
 Updating Abs XS for node          52 axial plane           1
 maximum Abs XS change:  3.995734343112689E-002
 Updating Abs XS for node          53 axial plane           1
 maximum Abs XS change:  1.715740429358625E-003
 Updating Abs XS for node          54 axial plane           1
 maximum Abs XS change:  2.281771817799427E-003
 Updating Abs XS for node          55 axial plane           1
 maximum Abs XS change:  8.618990729555631E-003
 Updating Abs XS for node          56 axial plane           1
 maximum Abs XS change:  7.211661661349567E-003
 Updating Abs XS for node          57 axial plane           1
 maximum Abs XS change:  3.510144115848268E-003
 Updating Abs XS for node          58 axial plane           1
 maximum Abs XS change:  2.250129688612379E-004
 Updating Abs XS for node          59 axial plane           1
 maximum Abs XS change:  3.679334497267095E-003
 Updating Abs XS for node          60 axial plane           1
 **********Warning - too big  Abs XS change:  0.294195997054669     
 Updating Abs XS for node          61 axial plane           1
 maximum Abs XS change:  4.233163750379743E-003
 Updating Abs XS for node          62 axial plane           1
 maximum Abs XS change:  4.583197809137962E-003
 Updating Abs XS for node          63 axial plane           1
 maximum Abs XS change:  3.448839026470529E-003
 Updating Abs XS for node          64 axial plane           1
 maximum Abs XS change:  4.899708099009414E-003
 Updating Abs XS for node          65 axial plane           1
 maximum Abs XS change:  1.175103041886250E-002
 Updating Abs XS for node          66 axial plane           1
 maximum Abs XS change:  3.180573822982868E-003
 Updating Abs XS for node          67 axial plane           1
 maximum Abs XS change:  4.990357025994152E-003
 Updating Abs XS for node          68 axial plane           1
 maximum Abs XS change:  3.754612891871068E-002
 Updating Abs XS for node          69 axial plane           1
 maximum Abs XS change:  4.355797661054517E-002
 Updating Abs XS for node          70 axial plane           1
 maximum Abs XS change:  6.978294571071686E-004
 Updating Abs XS for node          71 axial plane           1
 maximum Abs XS change:  3.005908785361999E-003
 Updating Abs XS for node          72 axial plane           1
 maximum Abs XS change:  1.898669759337945E-003
 Updating Abs XS for node          73 axial plane           1
 maximum Abs XS change:  2.752927927887727E-003
 Updating Abs XS for node          74 axial plane           1
 maximum Abs XS change:  3.150213797882051E-003
 Updating Abs XS for node          75 axial plane           1
 maximum Abs XS change:  1.636036981074174E-004
 Updating Abs XS for node          76 axial plane           1
 maximum Abs XS change:  3.698525670371655E-003
 Updating Abs XS for node          77 axial plane           1
 **********Warning - too big  Abs XS change:  0.298920949889782     
 Updating Abs XS for node          78 axial plane           1
 maximum Abs XS change:  8.293632023510522E-004
 Updating Abs XS for node          79 axial plane           1
 maximum Abs XS change:  4.478773387127211E-003
 Updating Abs XS for node          80 axial plane           1
 maximum Abs XS change:  5.836941783235350E-003
 Updating Abs XS for node          81 axial plane           1
 maximum Abs XS change:  5.260358656170139E-003
 Updating Abs XS for node          82 axial plane           1
 maximum Abs XS change:  3.546512134022350E-003
 Updating Abs XS for node          83 axial plane           1
 maximum Abs XS change:  2.124245072939956E-003
 Updating Abs XS for node          84 axial plane           1
 maximum Abs XS change:  9.137456932051258E-004
 Updating Abs XS for node          85 axial plane           1
 maximum Abs XS change:  3.877430663875803E-002
 Updating Abs XS for node          86 axial plane           1
 maximum Abs XS change:  4.101676105299412E-002
 Updating Abs XS for node          87 axial plane           1
 maximum Abs XS change:  4.377086527698082E-003
 Updating Abs XS for node          88 axial plane           1
 maximum Abs XS change:  2.408531931118674E-003
 Updating Abs XS for node          89 axial plane           1
 maximum Abs XS change:  8.805960444707717E-004
 Updating Abs XS for node          90 axial plane           1
 maximum Abs XS change:  4.957820728479057E-003
 Updating Abs XS for node          91 axial plane           1
 maximum Abs XS change:  1.133641746300773E-002
 Updating Abs XS for node          92 axial plane           1
 maximum Abs XS change:  4.099732622908636E-003
 Updating Abs XS for node          93 axial plane           1
 maximum Abs XS change:  5.048352542166623E-003
 Updating Abs XS for node          94 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   4.13197563063598     
 Updating Abs XS for node          95 axial plane           1
 maximum Abs XS change:  6.976256076131060E-004
 Updating Abs XS for node          96 axial plane           1
 maximum Abs XS change:  6.001822053799621E-003
 Updating Abs XS for node          97 axial plane           1
 maximum Abs XS change:  5.953416825914548E-004
 Updating Abs XS for node          98 axial plane           1
 maximum Abs XS change:  2.000632860952534E-003
 Updating Abs XS for node          99 axial plane           1
 maximum Abs XS change:  4.045432771426549E-003
 Updating Abs XS for node         100 axial plane           1
 maximum Abs XS change:  2.950806205990752E-003
 Updating Abs XS for node         101 axial plane           1
 maximum Abs XS change:  5.292777389555692E-003
 Updating Abs XS for node         102 axial plane           1
 maximum Abs XS change:  3.736239076493497E-002
 Updating Abs XS for node         103 axial plane           1
 maximum Abs XS change:  3.955841889465583E-002
 Updating Abs XS for node         104 axial plane           1
 maximum Abs XS change:  6.004814391963320E-004
 Updating Abs XS for node         105 axial plane           1
 maximum Abs XS change:  9.251375355080471E-004
 Updating Abs XS for node         106 axial plane           1
 maximum Abs XS change:  5.821111966813897E-003
 Updating Abs XS for node         107 axial plane           1
 maximum Abs XS change:  2.776830481100445E-003
 Updating Abs XS for node         108 axial plane           1
 maximum Abs XS change:  1.113180471347230E-003
 Updating Abs XS for node         109 axial plane           1
 maximum Abs XS change:  6.858243848654855E-003
 Updating Abs XS for node         110 axial plane           1
 maximum Abs XS change:  1.132231388343397E-003
 Updating Abs XS for node         111 axial plane           1
 **********Warning - too big  Abs XS change:  0.256402071600050     
 Updating Abs XS for node         112 axial plane           1
 maximum Abs XS change:  1.752792307832762E-003
 Updating Abs XS for node         113 axial plane           1
 maximum Abs XS change:  7.382536474169754E-004
 Updating Abs XS for node         114 axial plane           1
 maximum Abs XS change:  6.557431506398093E-003
 Updating Abs XS for node         115 axial plane           1
 maximum Abs XS change:  5.604307659823338E-004
 Updating Abs XS for node         116 axial plane           1
 maximum Abs XS change:  1.555591774274001E-003
 Updating Abs XS for node         117 axial plane           1
 maximum Abs XS change:  1.820265740671845E-003
 Updating Abs XS for node         118 axial plane           1
 maximum Abs XS change:  5.075707491813963E-003
 Updating Abs XS for node         119 axial plane           1
 maximum Abs XS change:  4.557198762745518E-002
 Updating Abs XS for node         120 axial plane           1
 maximum Abs XS change:  4.272167773742042E-002
 Updating Abs XS for node         121 axial plane           1
 maximum Abs XS change:  8.203450063285933E-003
 Updating Abs XS for node         122 axial plane           1
 maximum Abs XS change:  2.330203396028852E-003
 Updating Abs XS for node         123 axial plane           1
 maximum Abs XS change:  2.248034270145416E-003
 Updating Abs XS for node         124 axial plane           1
 maximum Abs XS change:  4.062836047222129E-003
 Updating Abs XS for node         125 axial plane           1
 maximum Abs XS change:  3.667690088110187E-003
 Updating Abs XS for node         126 axial plane           1
 maximum Abs XS change:  2.168766886211704E-003
 Updating Abs XS for node         127 axial plane           1
 maximum Abs XS change:  2.572763002690159E-003
 Updating Abs XS for node         128 axial plane           1
 **********Warning - too big  Abs XS change:  0.172481600806889     
 Updating Abs XS for node         129 axial plane           1
 maximum Abs XS change:  2.744765977476193E-003
 Updating Abs XS for node         130 axial plane           1
 maximum Abs XS change:  1.065988898337977E-003
 Updating Abs XS for node         131 axial plane           1
 maximum Abs XS change:  2.548500283360733E-003
 Updating Abs XS for node         132 axial plane           1
 maximum Abs XS change:  3.958770771726128E-003
 Updating Abs XS for node         133 axial plane           1
 maximum Abs XS change:  1.189860865043690E-003
 Updating Abs XS for node         134 axial plane           1
 maximum Abs XS change:  2.831175467351232E-003
 Updating Abs XS for node         135 axial plane           1
 maximum Abs XS change:  1.208690384025379E-003
 Updating Abs XS for node         136 axial plane           1
 maximum Abs XS change:  4.120622957728282E-002
 Updating Abs XS for node         137 axial plane           1
 **********Warning - too big  Abs XS change:  0.194251937460401     
 Updating Abs XS for node         138 axial plane           1
 **********Warning - too big  Abs XS change:  0.274884672869244     
 Updating Abs XS for node         139 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   4.16313509311914     
 Updating Abs XS for node         140 axial plane           1
 **********Warning - too big  Abs XS change:  0.294948534932214     
 Updating Abs XS for node         141 axial plane           1
 **********Warning - too big  Abs XS change:  0.280351718454766     
 Updating Abs XS for node         142 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   4.25102817771226     
 Updating Abs XS for node         143 axial plane           1
 **********Warning - too big  Abs XS change:  0.247635064234331     
 Updating Abs XS for node         144 axial plane           1
 **********Warning - too big  Abs XS change:  0.187762719879496     
 Updating Abs XS for node         145 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   1.37209613429556     
 Updating Abs XS for node         146 axial plane           1
 **********Warning - too big  Abs XS change:  0.187615024337931     
 Updating Abs XS for node         147 axial plane           1
 **********Warning - too big  Abs XS change:  0.242236254003955     
 Updating Abs XS for node         148 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   4.12056663923722     
 Updating Abs XS for node         149 axial plane           1
 **********Warning - too big  Abs XS change:  0.297255685733045     
 Updating Abs XS for node         150 axial plane           1
 **********Warning - too big  Abs XS change:  0.289520984981730     
 Updating Abs XS for node         151 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   4.11941185141997     
 Updating Abs XS for node         152 axial plane           1
 **********Warning - too big  Abs XS change:  0.263626499951608     
 Updating Abs XS for node         153 axial plane           1
 **********Warning - too big  Abs XS change:  0.201927306894511     
 Updating Abs XS for node         154 axial plane           1
 maximum Abs XS change:  3.532718627649967E-002
 Updating Abs XS for node         155 axial plane           1
 maximum Abs XS change:  5.164396155924456E-004
 Updating Abs XS for node         156 axial plane           1
 maximum Abs XS change:  4.914904397869124E-004
 Updating Abs XS for node         157 axial plane           1
 maximum Abs XS change:  2.477394932544508E-003
 Updating Abs XS for node         158 axial plane           1
 maximum Abs XS change:  5.936395891098512E-004
 Updating Abs XS for node         159 axial plane           1
 maximum Abs XS change:  1.029389051961260E-003
 Updating Abs XS for node         160 axial plane           1
 maximum Abs XS change:  7.114970899165352E-003
 Updating Abs XS for node         161 axial plane           1
 maximum Abs XS change:  1.242690363435939E-003
 Updating Abs XS for node         162 axial plane           1
 **********Warning - too big  Abs XS change:  0.177542274645056     
 Updating Abs XS for node         163 axial plane           1
 maximum Abs XS change:  5.902301746473215E-003
 Updating Abs XS for node         164 axial plane           1
 maximum Abs XS change:  1.584806601688693E-003
 Updating Abs XS for node         165 axial plane           1
 maximum Abs XS change:  3.220098756612444E-003
 Updating Abs XS for node         166 axial plane           1
 maximum Abs XS change:  2.277714378873696E-003
 Updating Abs XS for node         167 axial plane           1
 maximum Abs XS change:  3.589232304407775E-003
 Updating Abs XS for node         168 axial plane           1
 maximum Abs XS change:  2.912136017596545E-003
 Updating Abs XS for node         169 axial plane           1
 maximum Abs XS change:  1.938383992963533E-003
 Updating Abs XS for node         170 axial plane           1
 maximum Abs XS change:  3.788947414958432E-002
 Updating Abs XS for node         171 axial plane           1
 maximum Abs XS change:  3.956727910167324E-002
 Updating Abs XS for node         172 axial plane           1
 maximum Abs XS change:  2.729846828720461E-003
 Updating Abs XS for node         173 axial plane           1
 maximum Abs XS change:  2.735298765559335E-003
 Updating Abs XS for node         174 axial plane           1
 maximum Abs XS change:  5.947475202335295E-003
 Updating Abs XS for node         175 axial plane           1
 maximum Abs XS change:  3.977276993289758E-003
 Updating Abs XS for node         176 axial plane           1
 maximum Abs XS change:  2.495772749305125E-003
 Updating Abs XS for node         177 axial plane           1
 maximum Abs XS change:  3.062833805475007E-003
 Updating Abs XS for node         178 axial plane           1
 maximum Abs XS change:  1.616198519690415E-003
 Updating Abs XS for node         179 axial plane           1
 **********Warning - too big  Abs XS change:  0.257196916522877     
 Updating Abs XS for node         180 axial plane           1
 maximum Abs XS change:  1.898656533094956E-003
 Updating Abs XS for node         181 axial plane           1
 maximum Abs XS change:  1.309424360173783E-003
 Updating Abs XS for node         182 axial plane           1
 maximum Abs XS change:  5.814747354183636E-003
 Updating Abs XS for node         183 axial plane           1
 maximum Abs XS change:  4.172500634729515E-003
 Updating Abs XS for node         184 axial plane           1
 maximum Abs XS change:  7.039776352143479E-004
 Updating Abs XS for node         185 axial plane           1
 maximum Abs XS change:  4.742039587707580E-003
 Updating Abs XS for node         186 axial plane           1
 maximum Abs XS change:  5.211348610609123E-003
 Updating Abs XS for node         187 axial plane           1
 maximum Abs XS change:  4.168649722732054E-002
 Updating Abs XS for node         188 axial plane           1
 maximum Abs XS change:  4.319826262289905E-002
 Updating Abs XS for node         189 axial plane           1
 maximum Abs XS change:  2.797184148394805E-003
 Updating Abs XS for node         190 axial plane           1
 maximum Abs XS change:  1.104252041052156E-002
 Updating Abs XS for node         191 axial plane           1
 maximum Abs XS change:  1.983796595566467E-003
 Updating Abs XS for node         192 axial plane           1
 maximum Abs XS change:  4.984594303025780E-003
 Updating Abs XS for node         193 axial plane           1
 maximum Abs XS change:  1.304602800051180E-003
 Updating Abs XS for node         194 axial plane           1
 maximum Abs XS change:  3.709403991936977E-003
 Updating Abs XS for node         195 axial plane           1
 maximum Abs XS change:  1.449625082579842E-003
 Updating Abs XS for node         196 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   4.19260851756358     
 Updating Abs XS for node         197 axial plane           1
 maximum Abs XS change:  1.094130351366951E-002
 Updating Abs XS for node         198 axial plane           1
 maximum Abs XS change:  3.085830764761988E-003
 Updating Abs XS for node         199 axial plane           1
 maximum Abs XS change:  6.818166667141523E-003
 Updating Abs XS for node         200 axial plane           1
 maximum Abs XS change:  1.712415192339556E-003
 Updating Abs XS for node         201 axial plane           1
 maximum Abs XS change:  4.568939668246008E-003
 Updating Abs XS for node         202 axial plane           1
 maximum Abs XS change:  9.013575571085397E-003
 Updating Abs XS for node         203 axial plane           1
 maximum Abs XS change:  2.305946117598712E-003
 Updating Abs XS for node         204 axial plane           1
 maximum Abs XS change:  4.372398690096779E-002
 Updating Abs XS for node         205 axial plane           1
 maximum Abs XS change:  4.082114163781392E-002
 Updating Abs XS for node         206 axial plane           1
 maximum Abs XS change:  6.702887112008948E-004
 Updating Abs XS for node         207 axial plane           1
 maximum Abs XS change:  4.745460429892656E-003
 Updating Abs XS for node         208 axial plane           1
 maximum Abs XS change:  4.579990799176703E-003
 Updating Abs XS for node         209 axial plane           1
 maximum Abs XS change:  1.144699670828864E-003
 Updating Abs XS for node         210 axial plane           1
 maximum Abs XS change:  6.249513319977251E-003
 Updating Abs XS for node         211 axial plane           1
 maximum Abs XS change:  1.328652699373212E-003
 Updating Abs XS for node         212 axial plane           1
 maximum Abs XS change:  6.280946949562383E-003
 Updating Abs XS for node         213 axial plane           1
 **********Warning - too big  Abs XS change:  0.287113768948296     
 Updating Abs XS for node         214 axial plane           1
 maximum Abs XS change:  6.679278412206058E-004
 Updating Abs XS for node         215 axial plane           1
 maximum Abs XS change:  3.291211044749165E-004
 Updating Abs XS for node         216 axial plane           1
 maximum Abs XS change:  2.684971214591214E-003
 Updating Abs XS for node         217 axial plane           1
 maximum Abs XS change:  1.612384282234425E-003
 Updating Abs XS for node         218 axial plane           1
 maximum Abs XS change:  1.530563322269418E-003
 Updating Abs XS for node         219 axial plane           1
 maximum Abs XS change:  2.202996137578239E-003
 Updating Abs XS for node         220 axial plane           1
 maximum Abs XS change:  3.510378320409235E-003
 Updating Abs XS for node         221 axial plane           1
 maximum Abs XS change:  4.962116860364096E-002
 Updating Abs XS for node         222 axial plane           1
 maximum Abs XS change:  4.052487838091134E-002
 Updating Abs XS for node         223 axial plane           1
 maximum Abs XS change:  1.270004286547888E-003
 Updating Abs XS for node         224 axial plane           1
 maximum Abs XS change:  1.083790883007030E-003
 Updating Abs XS for node         225 axial plane           1
 maximum Abs XS change:  9.978323662121369E-003
 Updating Abs XS for node         226 axial plane           1
 maximum Abs XS change:  9.021113383629320E-004
 Updating Abs XS for node         227 axial plane           1
 maximum Abs XS change:  3.132473144295655E-003
 Updating Abs XS for node         228 axial plane           1
 maximum Abs XS change:  7.979541370317644E-004
 Updating Abs XS for node         229 axial plane           1
 maximum Abs XS change:  1.985322887662955E-003
 Updating Abs XS for node         230 axial plane           1
 **********Warning - too big  Abs XS change:  0.290746941371487     
 Updating Abs XS for node         231 axial plane           1
 maximum Abs XS change:  2.676903102920458E-003
 Updating Abs XS for node         232 axial plane           1
 maximum Abs XS change:  1.152513007581124E-003
 Updating Abs XS for node         233 axial plane           1
 maximum Abs XS change:  3.731961981030762E-003
 Updating Abs XS for node         234 axial plane           1
 maximum Abs XS change:  6.691809200902732E-004
 Updating Abs XS for node         235 axial plane           1
 maximum Abs XS change:  1.021609015970626E-002
 Updating Abs XS for node         236 axial plane           1
 maximum Abs XS change:  1.733528081272251E-003
 Updating Abs XS for node         237 axial plane           1
 maximum Abs XS change:  9.380952126168962E-004
 Updating Abs XS for node         238 axial plane           1
 maximum Abs XS change:  3.837910226585106E-002
 Updating Abs XS for node         239 axial plane           1
 maximum Abs XS change:  4.055244455151308E-002
 Updating Abs XS for node         240 axial plane           1
 maximum Abs XS change:  1.380606059637302E-003
 Updating Abs XS for node         241 axial plane           1
 maximum Abs XS change:  2.240057453791300E-003
 Updating Abs XS for node         242 axial plane           1
 maximum Abs XS change:  1.842394559948834E-003
 Updating Abs XS for node         243 axial plane           1
 maximum Abs XS change:  2.408135079212892E-003
 Updating Abs XS for node         244 axial plane           1
 maximum Abs XS change:  8.419841979969700E-003
 Updating Abs XS for node         245 axial plane           1
 maximum Abs XS change:  3.997909811406908E-003
 Updating Abs XS for node         246 axial plane           1
 maximum Abs XS change:  2.564118783177527E-003
 Updating Abs XS for node         247 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   4.15989858927574     
 Updating Abs XS for node         248 axial plane           1
 maximum Abs XS change:  1.764587475010737E-003
 Updating Abs XS for node         249 axial plane           1
 maximum Abs XS change:  3.767975159594261E-004
 Updating Abs XS for node         250 axial plane           1
 maximum Abs XS change:  4.621386084316614E-003
 Updating Abs XS for node         251 axial plane           1
 maximum Abs XS change:  5.192179514938999E-003
 Updating Abs XS for node         252 axial plane           1
 maximum Abs XS change:  2.009680995370688E-003
 Updating Abs XS for node         253 axial plane           1
 maximum Abs XS change:  1.863338447772755E-003
 Updating Abs XS for node         254 axial plane           1
 maximum Abs XS change:  2.027104901744403E-003
 Updating Abs XS for node         255 axial plane           1
 maximum Abs XS change:  3.879072353238411E-002
 Updating Abs XS for node         256 axial plane           1
 maximum Abs XS change:  4.164094702407506E-002
 Updating Abs XS for node         257 axial plane           1
 maximum Abs XS change:  1.099203414822836E-003
 Updating Abs XS for node         258 axial plane           1
 maximum Abs XS change:  1.685165929678822E-003
 Updating Abs XS for node         259 axial plane           1
 maximum Abs XS change:  2.072006795003078E-003
 Updating Abs XS for node         260 axial plane           1
 maximum Abs XS change:  6.852688989919975E-003
 Updating Abs XS for node         261 axial plane           1
 maximum Abs XS change:  2.245681835014279E-003
 Updating Abs XS for node         262 axial plane           1
 maximum Abs XS change:  1.327225657007935E-003
 Updating Abs XS for node         263 axial plane           1
 maximum Abs XS change:  2.267733793353433E-003
 Updating Abs XS for node         264 axial plane           1
 **********Warning - too big  Abs XS change:  0.262036199948501     
 Updating Abs XS for node         265 axial plane           1
 maximum Abs XS change:  2.948550739958922E-003
 Updating Abs XS for node         266 axial plane           1
 maximum Abs XS change:  3.058439758685250E-004
 Updating Abs XS for node         267 axial plane           1
 maximum Abs XS change:  5.592631995179342E-003
 Updating Abs XS for node         268 axial plane           1
 maximum Abs XS change:  2.605492897422290E-003
 Updating Abs XS for node         269 axial plane           1
 maximum Abs XS change:  3.427217496870583E-003
 Updating Abs XS for node         270 axial plane           1
 maximum Abs XS change:  1.704772943257438E-003
 Updating Abs XS for node         271 axial plane           1
 maximum Abs XS change:  1.586329154449229E-003
 Updating Abs XS for node         272 axial plane           1
 maximum Abs XS change:  4.267881490984649E-002
 Updating Abs XS for node         273 axial plane           1
 maximum Abs XS change:  7.702943784490057E-002
 Updating Abs XS for node         274 axial plane           1
 maximum Abs XS change:  3.550902106217579E-002
 Updating Abs XS for node         275 axial plane           1
 maximum Abs XS change:  4.695925953819002E-002
 Updating Abs XS for node         276 axial plane           1
 maximum Abs XS change:  3.762421412020411E-002
 Updating Abs XS for node         277 axial plane           1
 maximum Abs XS change:  3.871801409789799E-002
 Updating Abs XS for node         278 axial plane           1
 maximum Abs XS change:  4.197356529445373E-002
 Updating Abs XS for node         279 axial plane           1
 maximum Abs XS change:  3.906345601310424E-002
 Updating Abs XS for node         280 axial plane           1
 maximum Abs XS change:  3.668960426083601E-002
 Updating Abs XS for node         281 axial plane           1
 **********Warning - too big  Abs XS change:  0.192107631613099     
 Updating Abs XS for node         282 axial plane           1
 maximum Abs XS change:  4.345316665843324E-002
 Updating Abs XS for node         283 axial plane           1
 maximum Abs XS change:  4.127922644647697E-002
 Updating Abs XS for node         284 axial plane           1
 maximum Abs XS change:  3.979744360410131E-002
 Updating Abs XS for node         285 axial plane           1
 maximum Abs XS change:  4.440533853569684E-002
 Updating Abs XS for node         286 axial plane           1
 maximum Abs XS change:  3.987149107061083E-002
 Updating Abs XS for node         287 axial plane           1
 maximum Abs XS change:  3.395538873793069E-002
 Updating Abs XS for node         288 axial plane           1
 maximum Abs XS change:  4.264480827567074E-002
 Updating Abs XS for node         289 axial plane           1
 maximum Abs XS change:  8.530964223285875E-002
 Newton Solver for group           1 axial plane           1
   Iteration number 0001   sumf =  1.88786E-03   sump =  8.87271E+05   objF =  8.87271E+05
   Iteration number 0002   sumf =  1.97002E+00   sump =  9.35501E+01   objF =  9.55201E+01
   Iteration number 0003   sumf =  1.22915E+00   sump =  9.35469E+01   objF =  9.47761E+01
   Iteration number 0004   sumf =  8.04954E-01   sump =  9.35434E+01   objF =  9.43484E+01
   Iteration number 0005   sumf =  5.60757E-01   sump =  9.35401E+01   objF =  9.41008E+01
   Iteration number 0006   sumf =  4.19133E-01   sump =  9.35382E+01   objF =  9.39574E+01
   Iteration number 0007   sumf =  3.36106E-01   sump =  9.35430E+01   objF =  9.38791E+01
   Iteration number 0008   sumf =  2.86567E-01   sump =  9.35718E+01   objF =  9.38584E+01
   Iteration number 0009   sumf =  2.55957E-01   sump =  9.36875E+01   objF =  9.39435E+01
   Iteration number 0010   sumf =  2.40289E-01   sump =  9.41439E+01   objF =  9.43842E+01
