 Starting Program
 1. Reading Input File
 2. Initializating Variables
 287   4   1  7.3645E-06  8.8235E-06     -0.1654
 287   4   2 -5.9927E-06 -6.1638E-06     -0.0278
 288   1   1  2.8987E-06  6.2772E-06     -0.5382
 288   1   2 -4.8096E-06 -4.4591E-06      0.0786
 288   3   1 -4.4551E-06 -2.7446E-06      0.6232
 288   3   2  1.6875E-06  2.6601E-06     -0.3656
 288   4   1  6.8454E-06  4.8468E-06      0.4124
 288   4   2 -3.6855E-06 -3.8494E-06     -0.0426
 289   1   1  4.4551E-06  2.7446E-06      0.6232
 289   1   2 -1.6875E-06 -2.6601E-06     -0.3656
 289   4   1  3.5536E-06  4.4992E-06     -0.2102
 289   4   2 -1.5309E-06 -2.2457E-06     -0.3183
 5. Computing Equivalent Transport Cross-sections
 Updating Abs XS for node           1 axial plane           1
 maximum Abs XS change:  1.599842986319877E-003
 Updating Abs XS for node           2 axial plane           1
 maximum Abs XS change:  1.449968213071084E-003
 Updating Abs XS for node           3 axial plane           1
 maximum Abs XS change:  1.699733363198508E-003
 Updating Abs XS for node           4 axial plane           1
 maximum Abs XS change:  1.100158497569614E-003
 Updating Abs XS for node           5 axial plane           1
 maximum Abs XS change:  2.694045146194535E-003
 Updating Abs XS for node           6 axial plane           1
 maximum Abs XS change:  6.227105744175288E-003
 Updating Abs XS for node           7 axial plane           1
 maximum Abs XS change:  7.338900606490562E-004
 Updating Abs XS for node           8 axial plane           1
 maximum Abs XS change:  3.197170971854790E-003
 Updating Abs XS for node           9 axial plane           1
 **********Warning - too big  Abs XS change:  0.154552471903729     
 Updating Abs XS for node          10 axial plane           1
 maximum Abs XS change:  8.679846336132391E-003
 Updating Abs XS for node          11 axial plane           1
 maximum Abs XS change:  2.398909801146654E-003
 Updating Abs XS for node          12 axial plane           1
 maximum Abs XS change:  3.685549161191126E-003
 Updating Abs XS for node          13 axial plane           1
 maximum Abs XS change:  9.875204333849252E-003
 Updating Abs XS for node          14 axial plane           1
 maximum Abs XS change:  4.845035360211081E-003
 Updating Abs XS for node          15 axial plane           1
 maximum Abs XS change:  1.034598758700711E-003
 Updating Abs XS for node          16 axial plane           1
 maximum Abs XS change:  7.180202836567284E-003
 Updating Abs XS for node          17 axial plane           1
 maximum Abs XS change:  2.107970928869829E-003
 Updating Abs XS for node          18 axial plane           1
 maximum Abs XS change:  3.439091488674384E-003
 Updating Abs XS for node          19 axial plane           1
 maximum Abs XS change:  1.774322566821196E-003
 Updating Abs XS for node          20 axial plane           1
 maximum Abs XS change:  3.602769235765080E-003
 Updating Abs XS for node          21 axial plane           1
 maximum Abs XS change:  1.078865890322245E-003
 Updating Abs XS for node          22 axial plane           1
 maximum Abs XS change:  4.207779864825900E-003
 Updating Abs XS for node          23 axial plane           1
 maximum Abs XS change:  3.896894864343636E-004
 Updating Abs XS for node          24 axial plane           1
 maximum Abs XS change:  1.805187717708767E-003
 Updating Abs XS for node          25 axial plane           1
 maximum Abs XS change:  2.678760171450523E-003
 Updating Abs XS for node          26 axial plane           1
 **********Warning - too big  Abs XS change:  0.233027162557347     
 Updating Abs XS for node          27 axial plane           1
 maximum Abs XS change:  1.466236632886697E-003
 Updating Abs XS for node          28 axial plane           1
 maximum Abs XS change:  7.980637085938103E-004
 Updating Abs XS for node          29 axial plane           1
 maximum Abs XS change:  1.577363884190497E-003
 Updating Abs XS for node          30 axial plane           1
 maximum Abs XS change:  5.302089512343455E-004
 Updating Abs XS for node          31 axial plane           1
 maximum Abs XS change:  1.322660813851684E-004
 Updating Abs XS for node          32 axial plane           1
 maximum Abs XS change:  1.114088748520370E-003
 Updating Abs XS for node          33 axial plane           1
 maximum Abs XS change:  5.299756329522065E-003
 Updating Abs XS for node          34 axial plane           1
 maximum Abs XS change:  5.427021926240450E-003
 Updating Abs XS for node          35 axial plane           1
 maximum Abs XS change:  2.455750278357760E-003
 Updating Abs XS for node          36 axial plane           1
 maximum Abs XS change:  2.312875193471675E-003
 Updating Abs XS for node          37 axial plane           1
 maximum Abs XS change:  5.090769056315558E-003
 Updating Abs XS for node          38 axial plane           1
 maximum Abs XS change:  1.668536247360297E-003
 Updating Abs XS for node          39 axial plane           1
 maximum Abs XS change:  3.709788589389751E-003
 Updating Abs XS for node          40 axial plane           1
 maximum Abs XS change:  5.388150854204410E-003
 Updating Abs XS for node          41 axial plane           1
 maximum Abs XS change:  4.011307603347003E-003
 Updating Abs XS for node          42 axial plane           1
 maximum Abs XS change:  2.178641574324125E-004
 Updating Abs XS for node          43 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   3.84731721102749     
 Updating Abs XS for node          44 axial plane           1
 maximum Abs XS change:  6.457737184621948E-004
 Updating Abs XS for node          45 axial plane           1
 maximum Abs XS change:  1.374139125124962E-003
 Updating Abs XS for node          46 axial plane           1
 maximum Abs XS change:  5.002156077845044E-003
 Updating Abs XS for node          47 axial plane           1
 maximum Abs XS change:  3.312103343496520E-003
 Updating Abs XS for node          48 axial plane           1
 maximum Abs XS change:  1.520197323053862E-004
 Updating Abs XS for node          49 axial plane           1
 maximum Abs XS change:  1.818695598776565E-003
 Updating Abs XS for node          50 axial plane           1
 maximum Abs XS change:  1.563221103509482E-003
 Updating Abs XS for node          51 axial plane           1
 maximum Abs XS change:  6.709011727726200E-003
 Updating Abs XS for node          52 axial plane           1
 maximum Abs XS change:  1.385685489510680E-003
 Updating Abs XS for node          53 axial plane           1
 maximum Abs XS change:  3.234476292300892E-003
 Updating Abs XS for node          54 axial plane           1
 maximum Abs XS change:  2.759854758324520E-003
 Updating Abs XS for node          55 axial plane           1
 maximum Abs XS change:  3.459850741978965E-003
 Updating Abs XS for node          56 axial plane           1
 maximum Abs XS change:  6.068319539634270E-003
 Updating Abs XS for node          57 axial plane           1
 maximum Abs XS change:  8.932775138589588E-003
 Updating Abs XS for node          58 axial plane           1
 maximum Abs XS change:  1.876599138155299E-004
 Updating Abs XS for node          59 axial plane           1
 maximum Abs XS change:  7.131602401853065E-004
 Updating Abs XS for node          60 axial plane           1
 **********Warning - too big  Abs XS change:  0.285493647101669     
 Updating Abs XS for node          61 axial plane           1
 maximum Abs XS change:  3.195691089303732E-003
 Updating Abs XS for node          62 axial plane           1
 maximum Abs XS change:  6.037925807751643E-003
 Updating Abs XS for node          63 axial plane           1
 maximum Abs XS change:  8.800807375215491E-004
 Updating Abs XS for node          64 axial plane           1
 maximum Abs XS change:  5.602277294002422E-003
 Updating Abs XS for node          65 axial plane           1
 maximum Abs XS change:  7.184597564107831E-003
 Updating Abs XS for node          66 axial plane           1
 maximum Abs XS change:  6.075260028485463E-003
 Updating Abs XS for node          67 axial plane           1
 maximum Abs XS change:  1.301669692374885E-003
 Updating Abs XS for node          68 axial plane           1
 maximum Abs XS change:  6.830236295242376E-003
 Updating Abs XS for node          69 axial plane           1
 maximum Abs XS change:  7.422376243507722E-004
 Updating Abs XS for node          70 axial plane           1
 maximum Abs XS change:  1.299675256265731E-003
 Updating Abs XS for node          71 axial plane           1
 maximum Abs XS change:  3.024404235830835E-003
 Updating Abs XS for node          72 axial plane           1
 maximum Abs XS change:  5.159650841128571E-003
 Updating Abs XS for node          73 axial plane           1
 maximum Abs XS change:  4.598007361662493E-003
 Updating Abs XS for node          74 axial plane           1
 maximum Abs XS change:  1.815740606117000E-003
 Updating Abs XS for node          75 axial plane           1
 maximum Abs XS change:  2.591737995173427E-003
 Updating Abs XS for node          76 axial plane           1
 maximum Abs XS change:  9.999387754558997E-004
 Updating Abs XS for node          77 axial plane           1
 **********Warning - too big  Abs XS change:  0.281814973110762     
 Updating Abs XS for node          78 axial plane           1
 maximum Abs XS change:  1.595686354328052E-003
 Updating Abs XS for node          79 axial plane           1
 maximum Abs XS change:  5.029439070656228E-004
 Updating Abs XS for node          80 axial plane           1
 maximum Abs XS change:  9.979973627900485E-004
 Updating Abs XS for node          81 axial plane           1
 maximum Abs XS change:  9.379798234750991E-004
 Updating Abs XS for node          82 axial plane           1
 maximum Abs XS change:  3.175356872697321E-003
 Updating Abs XS for node          83 axial plane           1
 maximum Abs XS change:  4.642720503041264E-003
 Updating Abs XS for node          84 axial plane           1
 maximum Abs XS change:  4.217464077729272E-003
 Updating Abs XS for node          85 axial plane           1
 maximum Abs XS change:  3.420003378605152E-003
 Updating Abs XS for node          86 axial plane           1
 maximum Abs XS change:  1.308880949982827E-003
 Updating Abs XS for node          87 axial plane           1
 maximum Abs XS change:  5.829797265114900E-003
 Updating Abs XS for node          88 axial plane           1
 maximum Abs XS change:  1.573923300560498E-003
 Updating Abs XS for node          89 axial plane           1
 maximum Abs XS change:  1.379951078592345E-003
 Updating Abs XS for node          90 axial plane           1
 maximum Abs XS change:  6.081228114303672E-003
 Updating Abs XS for node          91 axial plane           1
 maximum Abs XS change:  1.866233213402735E-002
 Updating Abs XS for node          92 axial plane           1
 maximum Abs XS change:  4.006076939017778E-003
 Updating Abs XS for node          93 axial plane           1
 maximum Abs XS change:  5.666495889458556E-003
 Updating Abs XS for node          94 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   3.99615974932280     
 Updating Abs XS for node          95 axial plane           1
 maximum Abs XS change:  1.358157716556896E-003
 Updating Abs XS for node          96 axial plane           1
 maximum Abs XS change:  1.412903472444160E-003
 Updating Abs XS for node          97 axial plane           1
 maximum Abs XS change:  1.247019092642609E-002
 Updating Abs XS for node          98 axial plane           1
 maximum Abs XS change:  6.241073733874836E-003
 Updating Abs XS for node          99 axial plane           1
 maximum Abs XS change:  6.461656232215063E-003
 Updating Abs XS for node         100 axial plane           1
 maximum Abs XS change:  6.336364989193655E-003
 Updating Abs XS for node         101 axial plane           1
 maximum Abs XS change:  4.475685173579214E-003
 Updating Abs XS for node         102 axial plane           1
 maximum Abs XS change:  1.283433882529161E-003
 Updating Abs XS for node         103 axial plane           1
 maximum Abs XS change:  2.134876034240563E-003
 Updating Abs XS for node         104 axial plane           1
 maximum Abs XS change:  2.611017877317989E-003
 Updating Abs XS for node         105 axial plane           1
 maximum Abs XS change:  2.497214166038542E-003
 Updating Abs XS for node         106 axial plane           1
 maximum Abs XS change:  2.615305957184288E-003
 Updating Abs XS for node         107 axial plane           1
 maximum Abs XS change:  1.044883893801085E-003
 Updating Abs XS for node         108 axial plane           1
 maximum Abs XS change:  1.896122452420324E-003
 Updating Abs XS for node         109 axial plane           1
 maximum Abs XS change:  5.365678451563771E-003
 Updating Abs XS for node         110 axial plane           1
 maximum Abs XS change:  1.673106246620537E-003
 Updating Abs XS for node         111 axial plane           1
 **********Warning - too big  Abs XS change:  0.245593226607142     
 Updating Abs XS for node         112 axial plane           1
 maximum Abs XS change:  3.342154240010720E-003
 Updating Abs XS for node         113 axial plane           1
 maximum Abs XS change:  6.580225351095148E-003
 Updating Abs XS for node         114 axial plane           1
 maximum Abs XS change:  5.470366641594837E-003
 Updating Abs XS for node         115 axial plane           1
 maximum Abs XS change:  1.457691046178655E-003
 Updating Abs XS for node         116 axial plane           1
 maximum Abs XS change:  3.116414826073610E-003
 Updating Abs XS for node         117 axial plane           1
 maximum Abs XS change:  5.678625575952889E-003
 Updating Abs XS for node         118 axial plane           1
 maximum Abs XS change:  2.944775269148048E-003
 Updating Abs XS for node         119 axial plane           1
 maximum Abs XS change:  9.349902800836141E-003
 Updating Abs XS for node         120 axial plane           1
 maximum Abs XS change:  1.379391523577467E-003
 Updating Abs XS for node         121 axial plane           1
 maximum Abs XS change:  1.219432977548451E-003
 Updating Abs XS for node         122 axial plane           1
 maximum Abs XS change:  8.390057722261757E-004
 Updating Abs XS for node         123 axial plane           1
 maximum Abs XS change:  1.946905788035025E-003
 Updating Abs XS for node         124 axial plane           1
 maximum Abs XS change:  7.370749586806946E-004
 Updating Abs XS for node         125 axial plane           1
 maximum Abs XS change:  1.735323337631378E-003
 Updating Abs XS for node         126 axial plane           1
 maximum Abs XS change:  1.855144602412206E-003
 Updating Abs XS for node         127 axial plane           1
 maximum Abs XS change:  1.664184588016759E-003
 Updating Abs XS for node         128 axial plane           1
 **********Warning - too big  Abs XS change:  0.188437495048714     
 Updating Abs XS for node         129 axial plane           1
 maximum Abs XS change:  3.721999028372114E-003
 Updating Abs XS for node         130 axial plane           1
 maximum Abs XS change:  3.524117782482850E-003
 Updating Abs XS for node         131 axial plane           1
 maximum Abs XS change:  4.333466518805063E-003
 Updating Abs XS for node         132 axial plane           1
 maximum Abs XS change:  1.653297537942411E-004
 Updating Abs XS for node         133 axial plane           1
 maximum Abs XS change:  4.824182493885165E-003
 Updating Abs XS for node         134 axial plane           1
 maximum Abs XS change:  1.056764712008107E-003
 Updating Abs XS for node         135 axial plane           1
 maximum Abs XS change:  4.307402449132969E-005
 Updating Abs XS for node         136 axial plane           1
 maximum Abs XS change:  2.168560857165658E-003
 Updating Abs XS for node         137 axial plane           1
 **********Warning - too big  Abs XS change:  0.167254069301134     
 Updating Abs XS for node         138 axial plane           1
 **********Warning - too big  Abs XS change:  0.220343300060777     
 Updating Abs XS for node         139 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   3.93098113489357     
 Updating Abs XS for node         140 axial plane           1
 **********Warning - too big  Abs XS change:  0.280047555103890     
 Updating Abs XS for node         141 axial plane           1
 **********Warning - too big  Abs XS change:  0.278361132771249     
 Updating Abs XS for node         142 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   4.02080750504033     
 Updating Abs XS for node         143 axial plane           1
 **********Warning - too big  Abs XS change:  0.237094419893570     
 Updating Abs XS for node         144 axial plane           1
 **********Warning - too big  Abs XS change:  0.176816186593994     
 Updating Abs XS for node         145 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   1.37815504309619     
 Updating Abs XS for node         146 axial plane           1
 **********Warning - too big  Abs XS change:  0.182417217479191     
 Updating Abs XS for node         147 axial plane           1
 **********Warning - too big  Abs XS change:  0.249969695224384     
 Updating Abs XS for node         148 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   4.03949442566580     
 Updating Abs XS for node         149 axial plane           1
 **********Warning - too big  Abs XS change:  0.283506965463342     
 Updating Abs XS for node         150 axial plane           1
 **********Warning - too big  Abs XS change:  0.273001344673481     
 Updating Abs XS for node         151 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   3.82467353042022     
 Updating Abs XS for node         152 axial plane           1
 **********Warning - too big  Abs XS change:  0.231380570382321     
 Updating Abs XS for node         153 axial plane           1
 **********Warning - too big  Abs XS change:  0.168193019627558     
 Updating Abs XS for node         154 axial plane           1
 maximum Abs XS change:  4.165257132215938E-003
 Updating Abs XS for node         155 axial plane           1
 maximum Abs XS change:  7.213307434062122E-003
 Updating Abs XS for node         156 axial plane           1
 maximum Abs XS change:  3.882492714231467E-003
 Updating Abs XS for node         157 axial plane           1
 maximum Abs XS change:  2.289516492520738E-003
 Updating Abs XS for node         158 axial plane           1
 maximum Abs XS change:  1.749120513082736E-003
 Updating Abs XS for node         159 axial plane           1
 maximum Abs XS change:  1.502781291814692E-003
 Updating Abs XS for node         160 axial plane           1
 maximum Abs XS change:  1.132473521710198E-003
 Updating Abs XS for node         161 axial plane           1
 maximum Abs XS change:  1.963840228388802E-003
 Updating Abs XS for node         162 axial plane           1
 **********Warning - too big  Abs XS change:  0.181672900401999     
 Updating Abs XS for node         163 axial plane           1
 maximum Abs XS change:  4.364373215990369E-003
 Updating Abs XS for node         164 axial plane           1
 maximum Abs XS change:  2.848279186393521E-003
 Updating Abs XS for node         165 axial plane           1
 maximum Abs XS change:  4.343165976491425E-004
 Updating Abs XS for node         166 axial plane           1
 maximum Abs XS change:  1.358032921772390E-003
 Updating Abs XS for node         167 axial plane           1
 maximum Abs XS change:  1.028657859150961E-003
 Updating Abs XS for node         168 axial plane           1
 maximum Abs XS change:  7.330756384636095E-003
 Updating Abs XS for node         169 axial plane           1
 maximum Abs XS change:  2.024584549666031E-003
 Updating Abs XS for node         170 axial plane           1
 maximum Abs XS change:  1.401462126321196E-003
 Updating Abs XS for node         171 axial plane           1
 maximum Abs XS change:  9.885579034990544E-004
 Updating Abs XS for node         172 axial plane           1
 maximum Abs XS change:  2.964424512105213E-004
 Updating Abs XS for node         173 axial plane           1
 maximum Abs XS change:  8.692909970715590E-004
 Updating Abs XS for node         174 axial plane           1
 maximum Abs XS change:  6.040217780025059E-003
 Updating Abs XS for node         175 axial plane           1
 maximum Abs XS change:  7.429792302907634E-003
 Updating Abs XS for node         176 axial plane           1
 maximum Abs XS change:  1.248561851989738E-003
 Updating Abs XS for node         177 axial plane           1
 maximum Abs XS change:  3.124711223959520E-003
 Updating Abs XS for node         178 axial plane           1
 maximum Abs XS change:  2.569359235965241E-003
 Updating Abs XS for node         179 axial plane           1
 **********Warning - too big  Abs XS change:  0.249624622087994     
 Updating Abs XS for node         180 axial plane           1
 maximum Abs XS change:  1.023629288650407E-003
 Updating Abs XS for node         181 axial plane           1
 maximum Abs XS change:  3.138751961357489E-003
 Updating Abs XS for node         182 axial plane           1
 maximum Abs XS change:  3.832113551229255E-003
 Updating Abs XS for node         183 axial plane           1
 maximum Abs XS change:  2.450877339940538E-003
 Updating Abs XS for node         184 axial plane           1
 maximum Abs XS change:  1.905728888975888E-003
 Updating Abs XS for node         185 axial plane           1
 maximum Abs XS change:  2.345525622393430E-003
 Updating Abs XS for node         186 axial plane           1
 maximum Abs XS change:  6.190982613978768E-003
 Updating Abs XS for node         187 axial plane           1
 maximum Abs XS change:  1.403482094443742E-003
 Updating Abs XS for node         188 axial plane           1
 maximum Abs XS change:  4.358390502945397E-003
 Updating Abs XS for node         189 axial plane           1
 maximum Abs XS change:  3.177755685112471E-003
 Updating Abs XS for node         190 axial plane           1
 maximum Abs XS change:  1.491786335643286E-002
 Updating Abs XS for node         191 axial plane           1
 maximum Abs XS change:  1.970656769574641E-003
 Updating Abs XS for node         192 axial plane           1
 maximum Abs XS change:  8.335694190950926E-003
 Updating Abs XS for node         193 axial plane           1
 maximum Abs XS change:  8.111276881060503E-003
 Updating Abs XS for node         194 axial plane           1
 maximum Abs XS change:  2.662781233701228E-003
 Updating Abs XS for node         195 axial plane           1
 maximum Abs XS change:  3.096162126622115E-003
 Updating Abs XS for node         196 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   4.09200495953126     
 Updating Abs XS for node         197 axial plane           1
 maximum Abs XS change:  4.428655889738953E-003
 Updating Abs XS for node         198 axial plane           1
 maximum Abs XS change:  2.172444058951672E-003
 Updating Abs XS for node         199 axial plane           1
 maximum Abs XS change:  2.680626756904481E-002
 Updating Abs XS for node         200 axial plane           1
 maximum Abs XS change:  3.740617203188523E-003
 Updating Abs XS for node         201 axial plane           1
 maximum Abs XS change:  1.787094680144152E-003
 Updating Abs XS for node         202 axial plane           1
 maximum Abs XS change:  8.032922464732195E-003
 Updating Abs XS for node         203 axial plane           1
 maximum Abs XS change:  3.580997544563980E-003
 Updating Abs XS for node         204 axial plane           1
 maximum Abs XS change:  1.770829507659055E-004
 Updating Abs XS for node         205 axial plane           1
 maximum Abs XS change:  3.056957342067124E-003
 Updating Abs XS for node         206 axial plane           1
 maximum Abs XS change:  4.066990198468567E-003
 Updating Abs XS for node         207 axial plane           1
 maximum Abs XS change:  2.664501899912852E-003
 Updating Abs XS for node         208 axial plane           1
 maximum Abs XS change:  1.419520510330008E-003
 Updating Abs XS for node         209 axial plane           1
 maximum Abs XS change:  8.079026838779813E-003
 Updating Abs XS for node         210 axial plane           1
 maximum Abs XS change:  2.275457878465281E-003
 Updating Abs XS for node         211 axial plane           1
 maximum Abs XS change:  2.379401563669115E-003
 Updating Abs XS for node         212 axial plane           1
 maximum Abs XS change:  2.477119143124540E-003
 Updating Abs XS for node         213 axial plane           1
 **********Warning - too big  Abs XS change:  0.279162894748134     
 Updating Abs XS for node         214 axial plane           1
 maximum Abs XS change:  1.043647618515720E-003
 Updating Abs XS for node         215 axial plane           1
 maximum Abs XS change:  1.913858907281907E-003
 Updating Abs XS for node         216 axial plane           1
 maximum Abs XS change:  2.352907909169977E-003
 Updating Abs XS for node         217 axial plane           1
 maximum Abs XS change:  7.843833815117329E-003
 Updating Abs XS for node         218 axial plane           1
 maximum Abs XS change:  3.051836761510440E-003
 Updating Abs XS for node         219 axial plane           1
 maximum Abs XS change:  4.063025513695528E-003
 Updating Abs XS for node         220 axial plane           1
 maximum Abs XS change:  5.018694503601040E-003
 Updating Abs XS for node         221 axial plane           1
 maximum Abs XS change:  2.433739424659187E-003
 Updating Abs XS for node         222 axial plane           1
 maximum Abs XS change:  3.831608667060893E-003
 Updating Abs XS for node         223 axial plane           1
 maximum Abs XS change:  2.099742521724401E-003
 Updating Abs XS for node         224 axial plane           1
 maximum Abs XS change:  2.630863883807621E-003
 Updating Abs XS for node         225 axial plane           1
 maximum Abs XS change:  4.206617580723826E-003
 Updating Abs XS for node         226 axial plane           1
 maximum Abs XS change:  4.306266802350800E-003
 Updating Abs XS for node         227 axial plane           1
 maximum Abs XS change:  1.845806121194560E-003
 Updating Abs XS for node         228 axial plane           1
 maximum Abs XS change:  5.464500364952940E-003
 Updating Abs XS for node         229 axial plane           1
 maximum Abs XS change:  1.125917830969048E-003
 Updating Abs XS for node         230 axial plane           1
 **********Warning - too big  Abs XS change:  0.276195263242195     
 Updating Abs XS for node         231 axial plane           1
 maximum Abs XS change:  3.527127620074344E-003
 Updating Abs XS for node         232 axial plane           1
 maximum Abs XS change:  6.720990354536438E-003
 Updating Abs XS for node         233 axial plane           1
 maximum Abs XS change:  2.392031350663126E-004
 Updating Abs XS for node         234 axial plane           1
 maximum Abs XS change:  3.446682773521337E-003
 Updating Abs XS for node         235 axial plane           1
 maximum Abs XS change:  8.978819351942890E-003
 Updating Abs XS for node         236 axial plane           1
 maximum Abs XS change:  2.152966545841406E-003
 Updating Abs XS for node         237 axial plane           1
 maximum Abs XS change:  1.103175873780726E-003
 Updating Abs XS for node         238 axial plane           1
 maximum Abs XS change:  5.986210151367466E-003
 Updating Abs XS for node         239 axial plane           1
 maximum Abs XS change:  3.923108545591525E-003
 Updating Abs XS for node         240 axial plane           1
 maximum Abs XS change:  3.985901136783543E-003
 Updating Abs XS for node         241 axial plane           1
 maximum Abs XS change:  1.901669130196959E-003
 Updating Abs XS for node         242 axial plane           1
 maximum Abs XS change:  2.080962982981882E-003
 Updating Abs XS for node         243 axial plane           1
 maximum Abs XS change:  3.634996465838758E-003
 Updating Abs XS for node         244 axial plane           1
 maximum Abs XS change:  4.800274674693017E-003
 Updating Abs XS for node         245 axial plane           1
 maximum Abs XS change:  5.126011744007952E-003
 Updating Abs XS for node         246 axial plane           1
 maximum Abs XS change:  6.425659867657973E-003
 Updating Abs XS for node         247 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   3.78157196600354     
 Updating Abs XS for node         248 axial plane           1
 maximum Abs XS change:  5.242621130880698E-003
 Updating Abs XS for node         249 axial plane           1
 maximum Abs XS change:  4.873301460468715E-003
 Updating Abs XS for node         250 axial plane           1
 maximum Abs XS change:  7.112773987596466E-004
 Updating Abs XS for node         251 axial plane           1
 maximum Abs XS change:  5.249537917187297E-003
 Updating Abs XS for node         252 axial plane           1
 maximum Abs XS change:  6.124897604295687E-003
 Updating Abs XS for node         253 axial plane           1
 maximum Abs XS change:  3.976194803063882E-003
 Updating Abs XS for node         254 axial plane           1
 maximum Abs XS change:  2.544784847015258E-003
 Updating Abs XS for node         255 axial plane           1
 maximum Abs XS change:  4.528088319679657E-003
 Updating Abs XS for node         256 axial plane           1
 maximum Abs XS change:  1.532396859987184E-003
 Updating Abs XS for node         257 axial plane           1
 maximum Abs XS change:  3.676887403502027E-003
 Updating Abs XS for node         258 axial plane           1
 maximum Abs XS change:  4.177518862751084E-003
 Updating Abs XS for node         259 axial plane           1
 maximum Abs XS change:  2.321651400716496E-003
 Updating Abs XS for node         260 axial plane           1
 maximum Abs XS change:  6.681829689254570E-004
 Updating Abs XS for node         261 axial plane           1
 maximum Abs XS change:  1.117610575401162E-003
 Updating Abs XS for node         262 axial plane           1
 maximum Abs XS change:  2.428060535820120E-003
 Updating Abs XS for node         263 axial plane           1
 maximum Abs XS change:  4.183459246880905E-003
 Updating Abs XS for node         264 axial plane           1
 **********Warning - too big  Abs XS change:  0.235594180814635     
 Updating Abs XS for node         265 axial plane           1
 maximum Abs XS change:  2.524176530988576E-003
 Updating Abs XS for node         266 axial plane           1
 maximum Abs XS change:  8.583267606423473E-004
 Updating Abs XS for node         267 axial plane           1
 maximum Abs XS change:  3.629327339134569E-003
 Updating Abs XS for node         268 axial plane           1
 maximum Abs XS change:  3.570415179756425E-003
 Updating Abs XS for node         269 axial plane           1
 maximum Abs XS change:  7.760187703782284E-003
 Updating Abs XS for node         270 axial plane           1
 maximum Abs XS change:  4.968088961287087E-003
 Updating Abs XS for node         271 axial plane           1
 maximum Abs XS change:  2.611522952615131E-003
 Updating Abs XS for node         272 axial plane           1
 maximum Abs XS change:  1.540379972272188E-003
 Updating Abs XS for node         273 axial plane           1
 maximum Abs XS change:  1.384885636275812E-003
 Updating Abs XS for node         274 axial plane           1
 maximum Abs XS change:  2.946992975380813E-003
 Updating Abs XS for node         275 axial plane           1
 maximum Abs XS change:  1.652358947632049E-003
 Updating Abs XS for node         276 axial plane           1
 maximum Abs XS change:  3.841244894724927E-003
 Updating Abs XS for node         277 axial plane           1
 maximum Abs XS change:  1.686452851352382E-003
 Updating Abs XS for node         278 axial plane           1
 maximum Abs XS change:  4.420202299071252E-003
 Updating Abs XS for node         279 axial plane           1
 maximum Abs XS change:  3.783507548151821E-003
 Updating Abs XS for node         280 axial plane           1
 maximum Abs XS change:  1.368778179783869E-003
 Updating Abs XS for node         281 axial plane           1
 **********Warning - too big  Abs XS change:  0.161995591809078     
 Updating Abs XS for node         282 axial plane           1
 maximum Abs XS change:  7.459899015862526E-003
 Updating Abs XS for node         283 axial plane           1
 maximum Abs XS change:  5.160695999364862E-003
 Updating Abs XS for node         284 axial plane           1
 maximum Abs XS change:  1.082606582281542E-003
 Updating Abs XS for node         285 axial plane           1
 maximum Abs XS change:  8.665883965038201E-003
 Updating Abs XS for node         286 axial plane           1
 maximum Abs XS change:  1.249163665082875E-003
 Updating Abs XS for node         287 axial plane           1
 maximum Abs XS change:  1.447059169624176E-003
 Updating Abs XS for node         288 axial plane           1
 maximum Abs XS change:  1.810954544900656E-003
 Updating Abs XS for node         289 axial plane           1
 maximum Abs XS change:  1.351044386126987E-003
 Newton Solver for group           1 axial plane           1
   Iteration number 000     fo =  6.20818E-04     fp =  0.00000E+00     wk =  1.00000E+06   objF =  6.20818E-04
